video_id,cluster,url,motion_mean,cut_rate_per_min,audio_rms_mean,audio_rms_std,visual_density
challenge Shorts13,0,https://www.youtube.com/shorts/5Ul5w2owi-c,22.17243003845215,50.309352517985616,0.2772073745727539,0.23087240755558014,0.09485724320671504
challenge Shorts16,0,https://www.youtube.com/shorts/7Wfqv7v1NUk,27.720195770263672,51.88316679477325,0.17418137192726135,0.13140998780727386,0.11049007968629143
challenge Shorts19,0,https://www.youtube.com/shorts/cLhYKrMhOO0,14.12995433807373,17.58126847990256,0.15008310973644257,0.15539690852165222,0.11469316811616513
challenge Shorts9,0,https://www.youtube.com/shorts/XN9UWfzYm64,28.814268112182617,52.84403669724771,0.08903073519468307,0.08362335711717606,0.08134438575899844
funny Shorts10,0,https://www.youtube.com/shorts/FSHKhK16NH4,41.36079788208008,97.55163462215903,0.09718935191631317,0.07558049261569977,0.11063820422535212
funny Shorts4,0,https://www.youtube.com/shorts/kKr3dczgIGk,29.824493408203125,63.35195530726258,0.1191159188747406,0.10075697302818298,0.2136611567553469
meme Shorts7,0,https://www.youtube.com/shorts/0ZzMS-PNKIs,43.75468063354492,93.10344827586206,0.054899830371141434,0.042840685695409775,0.07678082383188016
recipe Shorts11,0,https://www.youtube.com/shorts/zJ6J0_-FHSY,27.107194900512695,66.86478454680535,0.24868103861808777,0.10436423867940903,0.15519111043070016
recipe Shorts15,0,https://www.youtube.com/shorts/18gdBoDT0Rk,33.92750930786133,81.81818181818181,0.10628654807806015,0.07805769145488739,0.08930878552971575
recipe Shorts20,0,https://www.youtube.com/shorts/HhHkKyu2xwQ,46.24740982055664,110.91549295774648,0.2663141191005707,0.08500666171312332,0.04256084754138868
recipe Shorts3,0,https://www.youtube.com/shorts/qgwHxIXuyvQ,41.43552017211914,78.255,0.06222563609480858,0.09462054818868637,0.06747590808005931
recipe Shorts8,0,https://www.youtube.com/shorts/U-4MCjHtLIs,37.15006637573242,74.53416149068322,0.1504564732313156,0.13944053649902344,0.1013957058851425
recipe Shorts9,0,https://www.youtube.com/shorts/TD-c7yRkEWI,41.45936965942383,101.88679245283018,0.26415517926216125,0.09194713085889816,0.06136969385758999
tech Shorts13,0,https://www.youtube.com/shorts/kWqr-IDPcRw,34.68513870239258,48.87218045112782,0.2051696479320526,0.10044576227664948,0.06864684198943663
tech Shorts14,0,https://www.youtube.com/shorts/k8RnYF5yqvw,35.785037994384766,61.0,0.19415494799613953,0.10523749142885208,0.08141383020344288
tech Shorts16,0,https://www.youtube.com/shorts/mHxTMLlYP60,37.43190383911133,98.07692307692308,0.0878043994307518,0.058694127947092056,0.06122909330985916
